GUM_academic_discrimination-1	the	2
GUM_academic_discrimination-1	prevalence	3
GUM_academic_discrimination-1	of	4
GUM_academic_discrimination-1	discrimination	5
GUM_academic_discrimination-1	across	6
GUM_academic_discrimination-1	racial	7
GUM_academic_discrimination-1	group	8
GUM_academic_discrimination-1	in	9
GUM_academic_discrimination-1	contemporary	10
GUM_academic_discrimination-1	America	11
GUM_academic_discrimination-1	:	0
GUM_academic_discrimination-2	result	2
GUM_academic_discrimination-2	from	3
GUM_academic_discrimination-2	a	4
GUM_academic_discrimination-2	nationally	5
GUM_academic_discrimination-2	representative	6
GUM_academic_discrimination-2	sample	7
GUM_academic_discrimination-2	of	8
GUM_academic_discrimination-2	adult	0
GUM_academic_discrimination-3	introduction	0
GUM_academic_discrimination-3	.	0
GUM_academic_discrimination-4	personal	2
GUM_academic_discrimination-4	experience	11
GUM_academic_discrimination-4	of	4
GUM_academic_discrimination-4	discrimination	5
GUM_academic_discrimination-4	and	6
GUM_academic_discrimination-4	bias	7
GUM_academic_discrimination-4	have	8
GUM_academic_discrimination-4	be	9
GUM_academic_discrimination-4	the	10
GUM_academic_discrimination-4	focus	11
GUM_academic_discrimination-4	much	13
GUM_academic_discrimination-4	social	14
GUM_academic_discrimination-4	science	15
GUM_academic_discrimination-4	research	16
GUM_academic_discrimination-4	.	17
GUM_academic_discrimination-4	[	18
GUM_academic_discrimination-4	1	19
GUM_academic_discrimination-4	-	20
GUM_academic_discrimination-4	3	21
GUM_academic_discrimination-4	]	0
GUM_academic_discrimination-5	sociologist	2
GUM_academic_discrimination-5	have	3
GUM_academic_discrimination-5	explore	4
GUM_academic_discrimination-5	the	5
GUM_academic_discrimination-5	adverse	6
GUM_academic_discrimination-5	consequence	7
GUM_academic_discrimination-5	of	8
GUM_academic_discrimination-5	discrimination	9
GUM_academic_discrimination-5	[	10
GUM_academic_discrimination-5	3	11
GUM_academic_discrimination-5	-	12
GUM_academic_discrimination-5	5	13
GUM_academic_discrimination-5	]	14
GUM_academic_discrimination-5	;	0
GUM_academic_discrimination-6	psychologist	2
GUM_academic_discrimination-6	have	3
GUM_academic_discrimination-6	examine	4
GUM_academic_discrimination-6	the	5
GUM_academic_discrimination-6	mental	6
GUM_academic_discrimination-6	process	7
GUM_academic_discrimination-6	that	8
GUM_academic_discrimination-6	underpin	9
GUM_academic_discrimination-6	conscious	10
GUM_academic_discrimination-6	and	11
GUM_academic_discrimination-6	unconscious	12
GUM_academic_discrimination-6	bias	13
GUM_academic_discrimination-6	[	14
GUM_academic_discrimination-6	6	15
GUM_academic_discrimination-6	]	16
GUM_academic_discrimination-6	;	0
GUM_academic_discrimination-7	neuroscientist	2
GUM_academic_discrimination-7	have	3
GUM_academic_discrimination-7	examine	4
GUM_academic_discrimination-7	the	5
GUM_academic_discrimination-7	neurobiological	6
GUM_academic_discrimination-7	underpinning	7
GUM_academic_discrimination-7	of	8
GUM_academic_discrimination-7	discrimination	9
GUM_academic_discrimination-7	[	10
GUM_academic_discrimination-7	7	11
GUM_academic_discrimination-7	-	12
GUM_academic_discrimination-7	9	13
GUM_academic_discrimination-7	]	14
GUM_academic_discrimination-7	;	0
GUM_academic_discrimination-8	and	2
GUM_academic_discrimination-8	evolutionary	3
GUM_academic_discrimination-8	theorist	4
GUM_academic_discrimination-8	have	5
GUM_academic_discrimination-8	explore	20
GUM_academic_discrimination-8	the	7
GUM_academic_discrimination-8	various	8
GUM_academic_discrimination-8	way	9
GUM_academic_discrimination-8	that	10
GUM_academic_discrimination-8	in	15
GUM_academic_discrimination-8	-	16
GUM_academic_discrimination-8	group	13
GUM_academic_discrimination-8	/	14
GUM_academic_discrimination-8	out	15
GUM_academic_discrimination-8	bias	18
GUM_academic_discrimination-8	emerge	19
GUM_academic_discrimination-8	across	20
GUM_academic_discrimination-8	history	22
GUM_academic_discrimination-8	of	23
GUM_academic_discrimination-8	our	24
GUM_academic_discrimination-8	species	25
GUM_academic_discrimination-8	.	26
GUM_academic_discrimination-8	[	27
GUM_academic_discrimination-8	10	28
GUM_academic_discrimination-8	]	0
GUM_academic_discrimination-9	in	2
GUM_academic_discrimination-9	many	3
GUM_academic_discrimination-9	respect	4
GUM_academic_discrimination-9	,	5
GUM_academic_discrimination-9	researcher	6
GUM_academic_discrimination-9	already	7
GUM_academic_discrimination-9	possess	8
GUM_academic_discrimination-9	a	9
GUM_academic_discrimination-9	wealth	17
GUM_academic_discrimination-9	of	11
GUM_academic_discrimination-9	knowledge	12
GUM_academic_discrimination-9	concern	13
GUM_academic_discrimination-9	the	14
GUM_academic_discrimination-9	origin	19
GUM_academic_discrimination-9	and	16
GUM_academic_discrimination-9	consequence	17
GUM_academic_discrimination-9	discrimination	19
GUM_academic_discrimination-9	bias	21
GUM_academic_discrimination-9	.	22
GUM_academic_discrimination-9	[	23
GUM_academic_discrimination-9	11	24
GUM_academic_discrimination-9	]	0
GUM_academic_discrimination-10	what	2
GUM_academic_discrimination-10	also	3
GUM_academic_discrimination-10	should	4
GUM_academic_discrimination-10	not	11
GUM_academic_discrimination-10	be	6
GUM_academic_discrimination-10	lose	7
GUM_academic_discrimination-10	in	8
GUM_academic_discrimination-10	discussion	24
GUM_academic_discrimination-10	of	10
GUM_academic_discrimination-10	discrimination	11
GUM_academic_discrimination-10	the	13
GUM_academic_discrimination-10	grow	14
GUM_academic_discrimination-10	push	15
GUM_academic_discrimination-10	to	16
GUM_academic_discrimination-10	implement	17
GUM_academic_discrimination-10	social	18
GUM_academic_discrimination-10	policy	19
GUM_academic_discrimination-10	aim	20
GUM_academic_discrimination-10	at	21
GUM_academic_discrimination-10	reduce	22
GUM_academic_discrimination-10	occurrence	24
GUM_academic_discrimination-10	discriminatory	26
GUM_academic_discrimination-10	practice	0
GUM_academic_discrimination-10	.	0
GUM_academic_discrimination-11	mandatory	2
GUM_academic_discrimination-11	diversity	3
GUM_academic_discrimination-11	training	16
GUM_academic_discrimination-11	in	5
GUM_academic_discrimination-11	professional	6
GUM_academic_discrimination-11	setting	10
GUM_academic_discrimination-11	,	8
GUM_academic_discrimination-11	for	9
GUM_academic_discrimination-11	example	10
GUM_academic_discrimination-11	be	12
GUM_academic_discrimination-11	intend	13
GUM_academic_discrimination-11	to	14
GUM_academic_discrimination-11	reduce	15
GUM_academic_discrimination-11	bias	16
GUM_academic_discrimination-11	the	18
GUM_academic_discrimination-11	workplace	19
GUM_academic_discrimination-11	by	20
GUM_academic_discrimination-11	increase	26
GUM_academic_discrimination-11	awareness	23
GUM_academic_discrimination-11	of	24
GUM_academic_discrimination-11	employee	25
GUM_academic_discrimination-11	regard	26
GUM_academic_discrimination-11	challenge	28
GUM_academic_discrimination-11	face	29
GUM_academic_discrimination-11	minority	30
GUM_academic_discrimination-11	group	31
GUM_academic_discrimination-11	member	32
GUM_academic_discrimination-11	.	33
GUM_academic_discrimination-11	[	34
GUM_academic_discrimination-11	12	35
GUM_academic_discrimination-11	]	0
GUM_academic_discrimination-12	indeed	25
GUM_academic_discrimination-12	,	11
GUM_academic_discrimination-12	the	4
GUM_academic_discrimination-12	implementation	5
GUM_academic_discrimination-12	of	6
GUM_academic_discrimination-12	certain	7
GUM_academic_discrimination-12	policy	17
GUM_academic_discrimination-12	be	9
GUM_academic_discrimination-12	root	27
GUM_academic_discrimination-12	in	11
GUM_academic_discrimination-12	assumption	13
GUM_academic_discrimination-12	that	14
GUM_academic_discrimination-12	discrimination	15
GUM_academic_discrimination-12	and	16
GUM_academic_discrimination-12	bias	17
GUM_academic_discrimination-12	at	20
GUM_academic_discrimination-12	least	21
GUM_academic_discrimination-12	to	22
GUM_academic_discrimination-12	some	23
GUM_academic_discrimination-12	appreciable	24
GUM_academic_discrimination-12	amount	25
GUM_academic_discrimination-12	present	27
GUM_academic_discrimination-12	modern	29
GUM_academic_discrimination-12	society	0
GUM_academic_discrimination-12	.	0
GUM_academic_discrimination-13	even	2
GUM_academic_discrimination-13	so	3
GUM_academic_discrimination-13	,	4
GUM_academic_discrimination-13	estimate	8
GUM_academic_discrimination-13	of	6
GUM_academic_discrimination-13	the	7
GUM_academic_discrimination-13	prevalence	8
GUM_academic_discrimination-13	perceive	10
GUM_academic_discrimination-13	discrimination	11
GUM_academic_discrimination-13	remain	12
GUM_academic_discrimination-13	rare	13
GUM_academic_discrimination-13	(	14
GUM_academic_discrimination-13	see	15
GUM_academic_discrimination-13	[	16
GUM_academic_discrimination-13	13	17
GUM_academic_discrimination-13	-	18
GUM_academic_discrimination-13	14	19
GUM_academic_discrimination-13	]	20
GUM_academic_discrimination-13	)	0
GUM_academic_discrimination-13	.	0
GUM_academic_discrimination-14	at	2
GUM_academic_discrimination-14	least	3
GUM_academic_discrimination-14	one	4
GUM_academic_discrimination-14	prior	5
GUM_academic_discrimination-14	study	6
GUM_academic_discrimination-14	by	7
GUM_academic_discrimination-14	Kessler	8
GUM_academic_discrimination-14	and	9
GUM_academic_discrimination-14	colleague	46
GUM_academic_discrimination-14	[	11
GUM_academic_discrimination-14	15	48
GUM_academic_discrimination-14	]	42
GUM_academic_discrimination-14	,	14
GUM_academic_discrimination-14	however	42
GUM_academic_discrimination-14	use	17
GUM_academic_discrimination-14	measure	37
GUM_academic_discrimination-14	of	19
GUM_academic_discrimination-14	perceive	38
GUM_academic_discrimination-14	discrimination	21
GUM_academic_discrimination-14	in	22
GUM_academic_discrimination-14	a	23
GUM_academic_discrimination-14	large	24
GUM_academic_discrimination-14	American	25
GUM_academic_discrimination-14	sample	42
GUM_academic_discrimination-14	report	28
GUM_academic_discrimination-14	that	29
GUM_academic_discrimination-14	approximately	30
GUM_academic_discrimination-14	33	31
GUM_academic_discrimination-14	%	37
GUM_academic_discrimination-14	respondent	34
GUM_academic_discrimination-14	some	36
GUM_academic_discrimination-14	form	37
GUM_academic_discrimination-14	(	40
GUM_academic_discrimination-14	see	41
GUM_academic_discrimination-14	also	42
GUM_academic_discrimination-14	Gibbons	44
GUM_academic_discrimination-14	et	45
GUM_academic_discrimination-14	al.	46
GUM_academic_discrimination-14	4	48
GUM_academic_discrimination-14	)	0
GUM_academic_discrimination-14	.	0
GUM_academic_discrimination-15	the	2
GUM_academic_discrimination-15	current	3
GUM_academic_discrimination-15	study	4
GUM_academic_discrimination-15	seek	5
GUM_academic_discrimination-15	to	6
GUM_academic_discrimination-15	build	7
GUM_academic_discrimination-15	on	8
GUM_academic_discrimination-15	this	9
GUM_academic_discrimination-15	research	10
GUM_academic_discrimination-15	by	11
GUM_academic_discrimination-15	estimate	27
GUM_academic_discrimination-15	prevalence	24
GUM_academic_discrimination-15	of	15
GUM_academic_discrimination-15	discrimination	16
GUM_academic_discrimination-15	experience	17
GUM_academic_discrimination-15	among	18
GUM_academic_discrimination-15	a	19
GUM_academic_discrimination-15	large	20
GUM_academic_discrimination-15	,	21
GUM_academic_discrimination-15	nationally	22
GUM_academic_discrimination-15	representative	23
GUM_academic_discrimination-15	sample	24
GUM_academic_discrimination-15	adult	26
GUM_academic_discrimination-15	from	27
GUM_academic_discrimination-15	Unite	29
GUM_academic_discrimination-15	State	0
GUM_academic_discrimination-15	.	0
GUM_academic_discrimination-16	additionally	2
GUM_academic_discrimination-16	,	6
GUM_academic_discrimination-16	the	4
GUM_academic_discrimination-16	analysis	5
GUM_academic_discrimination-16	address	6
GUM_academic_discrimination-16	perceive	8
GUM_academic_discrimination-16	reason	9
GUM_academic_discrimination-16	for	10
GUM_academic_discrimination-16	report	11
GUM_academic_discrimination-16	discrimination	12
GUM_academic_discrimination-16	experience	0
GUM_academic_discrimination-16	.	0
GUM_academic_discrimination-17	reason	2
GUM_academic_discrimination-17	for	3
GUM_academic_discrimination-17	discrimination	0
GUM_academic_discrimination-17	.	0
GUM_academic_discrimination-18	all	2
GUM_academic_discrimination-18	respondent	13
GUM_academic_discrimination-18	who	4
GUM_academic_discrimination-18	indicate	5
GUM_academic_discrimination-18	they	27
GUM_academic_discrimination-18	be	7
GUM_academic_discrimination-18	discriminate	8
GUM_academic_discrimination-18	against	26
GUM_academic_discrimination-18	—	10
GUM_academic_discrimination-18	specifically	11
GUM_academic_discrimination-18	,	12
GUM_academic_discrimination-18	that	13
GUM_academic_discrimination-18	respond	15
GUM_academic_discrimination-18	with	16
GUM_academic_discrimination-18	sometimes	17
GUM_academic_discrimination-18	or	18
GUM_academic_discrimination-18	often	19
GUM_academic_discrimination-18	to	29
GUM_academic_discrimination-18	the	21
GUM_academic_discrimination-18	perceive	22
GUM_academic_discrimination-18	discrimination	23
GUM_academic_discrimination-18	measure	24
GUM_academic_discrimination-18	describe	25
GUM_academic_discrimination-18	above	26
GUM_academic_discrimination-18	ask	29
GUM_academic_discrimination-18	follow	31
GUM_academic_discrimination-18	question	32
GUM_academic_discrimination-18	:	0
GUM_academic_discrimination-19	''	2
GUM_academic_discrimination-19	what	3
GUM_academic_discrimination-19	do	4
GUM_academic_discrimination-19	you	5
GUM_academic_discrimination-19	think	6
GUM_academic_discrimination-19	be	7
GUM_academic_discrimination-19	the	8
GUM_academic_discrimination-19	main	9
GUM_academic_discrimination-19	reason	10
GUM_academic_discrimination-19	for	11
GUM_academic_discrimination-19	this	12
GUM_academic_discrimination-19	experience	13
GUM_academic_discrimination-19	?	14
GUM_academic_discrimination-20	respondent	2
GUM_academic_discrimination-20	be	3
GUM_academic_discrimination-20	allow	4
GUM_academic_discrimination-20	to	5
GUM_academic_discrimination-20	choose	6
GUM_academic_discrimination-20	one	7
GUM_academic_discrimination-20	response	8
GUM_academic_discrimination-20	from	9
GUM_academic_discrimination-20	11	10
GUM_academic_discrimination-20	category	0
GUM_academic_discrimination-20	.	0
GUM_academic_discrimination-21	for	16
GUM_academic_discrimination-21	the	3
GUM_academic_discrimination-21	present	4
GUM_academic_discrimination-21	analysis	5
GUM_academic_discrimination-21	,	6
GUM_academic_discrimination-21	this	7
GUM_academic_discrimination-21	response	8
GUM_academic_discrimination-21	be	9
GUM_academic_discrimination-21	recode	10
GUM_academic_discrimination-21	into	11
GUM_academic_discrimination-21	nine	12
GUM_academic_discrimination-21	mutually	13
GUM_academic_discrimination-21	exclusive	14
GUM_academic_discrimination-21	category	15
GUM_academic_discrimination-21	capture	16
GUM_academic_discrimination-21	follow	18
GUM_academic_discrimination-21	option	19
GUM_academic_discrimination-21	:	0
GUM_academic_discrimination-22	race	4
GUM_academic_discrimination-22	/	3
GUM_academic_discrimination-22	ancestry	4
GUM_academic_discrimination-22	skin	6
GUM_academic_discrimination-22	color	7
GUM_academic_discrimination-22	;	0
GUM_academic_discrimination-23	gender	2
GUM_academic_discrimination-23	;	0
GUM_academic_discrimination-24	age	2
GUM_academic_discrimination-24	;	0
GUM_academic_discrimination-25	religion	2
GUM_academic_discrimination-25	;	0
GUM_academic_discrimination-26	height	2
GUM_academic_discrimination-26	or	3
GUM_academic_discrimination-26	weight	4
GUM_academic_discrimination-26	;	0
GUM_academic_discrimination-27	sexual	2
GUM_academic_discrimination-27	orientation	3
GUM_academic_discrimination-27	;	0
GUM_academic_discrimination-28	education	2
GUM_academic_discrimination-28	or	3
GUM_academic_discrimination-28	income	4
GUM_academic_discrimination-28	;	0
GUM_academic_discrimination-29	physical	2
GUM_academic_discrimination-29	disability	3
GUM_academic_discrimination-29	;	0
GUM_academic_discrimination-30	and	2
GUM_academic_discrimination-30	other	0
GUM_academic_discrimination-30	.	0
GUM_academic_discrimination-31	the	2
GUM_academic_discrimination-31	follow	12
GUM_academic_discrimination-31	category	4
GUM_academic_discrimination-31	from	14
GUM_academic_discrimination-31	original	7
GUM_academic_discrimination-31	questionnaire	8
GUM_academic_discrimination-31	be	9
GUM_academic_discrimination-31	collapse	10
GUM_academic_discrimination-31	into	11
GUM_academic_discrimination-31	one	12
GUM_academic_discrimination-31	for	14
GUM_academic_discrimination-31	analysis	16
GUM_academic_discrimination-31	:	17
GUM_academic_discrimination-31	race	23
GUM_academic_discrimination-31	;	19
GUM_academic_discrimination-31	ancestry	20
GUM_academic_discrimination-31	or	21
GUM_academic_discrimination-31	national	22
GUM_academic_discrimination-31	origin	23
GUM_academic_discrimination-31	and	25
GUM_academic_discrimination-31	shade	26
GUM_academic_discrimination-31	of	27
GUM_academic_discrimination-31	skin	28
GUM_academic_discrimination-31	color	0
GUM_academic_discrimination-31	.	0
GUM_academic_discrimination-32	additionally	16
GUM_academic_discrimination-32	,	3
GUM_academic_discrimination-32	because	4
GUM_academic_discrimination-32	this	5
GUM_academic_discrimination-32	question	6
GUM_academic_discrimination-32	be	7
GUM_academic_discrimination-32	only	8
GUM_academic_discrimination-32	ask	28
GUM_academic_discrimination-32	of	10
GUM_academic_discrimination-32	respondent	11
GUM_academic_discrimination-32	who	12
GUM_academic_discrimination-32	report	13
GUM_academic_discrimination-32	prior	14
GUM_academic_discrimination-32	discrimination	15
GUM_academic_discrimination-32	experience	16
GUM_academic_discrimination-32	the	18
GUM_academic_discrimination-32	build	19
GUM_academic_discrimination-32	-	24
GUM_academic_discrimination-32	in	35
GUM_academic_discrimination-32	skip	22
GUM_academic_discrimination-32	pattern	23
GUM_academic_discrimination-32	result	24
GUM_academic_discrimination-32	a	26
GUM_academic_discrimination-32	large	27
GUM_academic_discrimination-32	number	28
GUM_academic_discrimination-32	case	30
GUM_academic_discrimination-32	score	31
GUM_academic_discrimination-32	as	32
GUM_academic_discrimination-32	missing	33
GUM_academic_discrimination-32	(	34
GUM_academic_discrimination-32	legitimate	35
GUM_academic_discrimination-32	)	0
GUM_academic_discrimination-32	.	0
GUM_academic_discrimination-33	respondent	2
GUM_academic_discrimination-33	race	0
GUM_academic_discrimination-33	.	0
GUM_academic_discrimination-34	because	2
GUM_academic_discrimination-34	a	3
GUM_academic_discrimination-34	race	4
GUM_academic_discrimination-34	variable	5
GUM_academic_discrimination-34	be	6
GUM_academic_discrimination-34	not	7
GUM_academic_discrimination-34	available	8
GUM_academic_discrimination-34	from	24
GUM_academic_discrimination-34	the	25
GUM_academic_discrimination-34	Wave	11
GUM_academic_discrimination-34	4	27
GUM_academic_discrimination-34	interview	13
GUM_academic_discrimination-34	,	14
GUM_academic_discrimination-34	we	15
GUM_academic_discrimination-34	use	24
GUM_academic_discrimination-34	racial	18
GUM_academic_discrimination-34	category	19
GUM_academic_discrimination-34	report	20
GUM_academic_discrimination-34	by	24
GUM_academic_discrimination-34	respondent	23
GUM_academic_discrimination-34	during	24
GUM_academic_discrimination-34	1	27
GUM_academic_discrimination-34	.	0
GUM_academic_discrimination-35	Wave	2
GUM_academic_discrimination-35	1	12
GUM_academic_discrimination-35	race	13
GUM_academic_discrimination-35	—	5
GUM_academic_discrimination-35	rather	6
GUM_academic_discrimination-35	than	9
GUM_academic_discrimination-35	,	8
GUM_academic_discrimination-35	say	9
GUM_academic_discrimination-35	3	12
GUM_academic_discrimination-35	be	15
GUM_academic_discrimination-35	use	16
GUM_academic_discrimination-35	to	17
GUM_academic_discrimination-35	preserve	18
GUM_academic_discrimination-35	case	19
GUM_academic_discrimination-35	count	0
GUM_academic_discrimination-35	.	0
GUM_academic_discrimination-36	the	2
GUM_academic_discrimination-36	logic	24
GUM_academic_discrimination-36	be	4
GUM_academic_discrimination-36	that	5
GUM_academic_discrimination-36	(	6
GUM_academic_discrimination-36	nearly	7
GUM_academic_discrimination-36	)	21
GUM_academic_discrimination-36	all	27
GUM_academic_discrimination-36	Wave	10
GUM_academic_discrimination-36	4	11
GUM_academic_discrimination-36	respondent	12
GUM_academic_discrimination-36	appear	13
GUM_academic_discrimination-36	in	14
GUM_academic_discrimination-36	1	17
GUM_academic_discrimination-36	sample	18
GUM_academic_discrimination-36	,	19
GUM_academic_discrimination-36	but	20
GUM_academic_discrimination-36	not	21
GUM_academic_discrimination-36	would	23
GUM_academic_discrimination-36	have	24
GUM_academic_discrimination-36	interview	26
GUM_academic_discrimination-36	at	27
GUM_academic_discrimination-36	3	29
GUM_academic_discrimination-36	due	30
GUM_academic_discrimination-36	to	31
GUM_academic_discrimination-36	differential	32
GUM_academic_discrimination-36	pattern	33
GUM_academic_discrimination-36	of	34
GUM_academic_discrimination-36	temporary	35
GUM_academic_discrimination-36	attrition	0
GUM_academic_discrimination-36	.	0
GUM_academic_discrimination-37	respondent	2
GUM_academic_discrimination-37	be	3
GUM_academic_discrimination-37	ask	4
GUM_academic_discrimination-37	to	5
GUM_academic_discrimination-37	indicate	6
