GUM_academic_discrimination-1	the	2
GUM_academic_discrimination-37	their	7
GUM_academic_discrimination-37	race	8
GUM_academic_discrimination-37	from	9
GUM_academic_discrimination-37	among	10
GUM_academic_discrimination-37	the	11
GUM_academic_discrimination-37	follow	12
GUM_academic_discrimination-37	category	13
GUM_academic_discrimination-37	:	14
GUM_academic_discrimination-37	White	28
GUM_academic_discrimination-37	;	16
GUM_academic_discrimination-37	Black	31
GUM_academic_discrimination-37	or	18
GUM_academic_discrimination-37	African	27
GUM_academic_discrimination-37	American	28
GUM_academic_discrimination-37	Hispanic	28
GUM_academic_discrimination-37	Indian	31
GUM_academic_discrimination-37	Native	27
GUM_academic_discrimination-37	and	30
GUM_academic_discrimination-37	Asian	31
GUM_academic_discrimination-37	Pacific	33
GUM_academic_discrimination-37	Islander	0
GUM_academic_discrimination-37	.	0
GUM_academic_discrimination-38	respondent	17
GUM_academic_discrimination-38	be	3
GUM_academic_discrimination-38	provide	4
GUM_academic_discrimination-38	the	5
GUM_academic_discrimination-38	opportunity	6
GUM_academic_discrimination-38	to	7
GUM_academic_discrimination-38	select	8
GUM_academic_discrimination-38	more	9
GUM_academic_discrimination-38	than	10
GUM_academic_discrimination-38	one	11
GUM_academic_discrimination-38	race	12
GUM_academic_discrimination-38	,	13
GUM_academic_discrimination-38	and	14
GUM_academic_discrimination-38	that	15
GUM_academic_discrimination-38	who	16
GUM_academic_discrimination-38	do	17
GUM_academic_discrimination-38	ask	19
GUM_academic_discrimination-38	a	20
GUM_academic_discrimination-38	follow	21
GUM_academic_discrimination-38	-	22
GUM_academic_discrimination-38	up	23
GUM_academic_discrimination-38	question	24
GUM_academic_discrimination-38	regard	25
GUM_academic_discrimination-38	which	26
GUM_academic_discrimination-38	category	27
GUM_academic_discrimination-38	well	28
GUM_academic_discrimination-38	describe	29
GUM_academic_discrimination-38	their	30
GUM_academic_discrimination-38	racial	31
GUM_academic_discrimination-38	background	0
GUM_academic_discrimination-38	.	0
GUM_academic_discrimination-39	in	2
GUM_academic_discrimination-39	the	3
GUM_academic_discrimination-39	current	4
GUM_academic_discrimination-39	study	5
GUM_academic_discrimination-39	,	6
GUM_academic_discrimination-39	that	7
GUM_academic_discrimination-39	respondent	8
GUM_academic_discrimination-39	who	9
GUM_academic_discrimination-39	indicate	10
GUM_academic_discrimination-39	more	11
GUM_academic_discrimination-39	than	12
GUM_academic_discrimination-39	one	19
GUM_academic_discrimination-39	race	14
GUM_academic_discrimination-39	be	15
GUM_academic_discrimination-39	code	16
GUM_academic_discrimination-39	as	20
GUM_academic_discrimination-39	''	18
GUM_academic_discrimination-39	mix	19
GUM_academic_discrimination-39	.	0
GUM_academic_discrimination-40	demographic	2
GUM_academic_discrimination-40	variable	0
GUM_academic_discrimination-40	.	0
GUM_academic_discrimination-41	to	2
GUM_academic_discrimination-41	provide	3
GUM_academic_discrimination-41	information	4
GUM_academic_discrimination-41	on	5
GUM_academic_discrimination-41	the	6
GUM_academic_discrimination-41	analytical	7
GUM_academic_discrimination-41	sample	8
GUM_academic_discrimination-41	as	9
GUM_academic_discrimination-41	a	10
GUM_academic_discrimination-41	whole	11
GUM_academic_discrimination-41	,	12
GUM_academic_discrimination-41	two	13
GUM_academic_discrimination-41	additional	14
GUM_academic_discrimination-41	demographic	15
GUM_academic_discrimination-41	variable	16
GUM_academic_discrimination-41	be	17
GUM_academic_discrimination-41	include	0
GUM_academic_discrimination-41	.	0
GUM_academic_discrimination-42	first	2
GUM_academic_discrimination-42	,	3
GUM_academic_discrimination-42	age	4
GUM_academic_discrimination-42	be	5
GUM_academic_discrimination-42	a	6
GUM_academic_discrimination-42	continuous	7
GUM_academic_discrimination-42	measure	8
GUM_academic_discrimination-42	create	9
GUM_academic_discrimination-42	by	10
GUM_academic_discrimination-42	subtract	28
GUM_academic_discrimination-42	the	26
GUM_academic_discrimination-42	year	27
GUM_academic_discrimination-42	of	28
GUM_academic_discrimination-42	respondent	16
GUM_academic_discrimination-42	's	17
GUM_academic_discrimination-42	birth	18
GUM_academic_discrimination-42	(	19
GUM_academic_discrimination-42	obtain	24
GUM_academic_discrimination-42	from	31
GUM_academic_discrimination-42	Wave	22
GUM_academic_discrimination-42	1	23
GUM_academic_discrimination-42	)	24
GUM_academic_discrimination-42	interview	30
GUM_academic_discrimination-42	at	31
GUM_academic_discrimination-42	4	0
GUM_academic_discrimination-42	.	0
GUM_academic_discrimination-43	second	2
GUM_academic_discrimination-43	,	13
GUM_academic_discrimination-43	sex	4
GUM_academic_discrimination-43	be	5
GUM_academic_discrimination-43	dichotomously	6
GUM_academic_discrimination-43	code	7
GUM_academic_discrimination-43	base	8
GUM_academic_discrimination-43	on	15
GUM_academic_discrimination-43	the	10
GUM_academic_discrimination-43	self	11
GUM_academic_discrimination-43	-	12
GUM_academic_discrimination-43	report	13
GUM_academic_discrimination-43	of	15
GUM_academic_discrimination-43	respondent	17
GUM_academic_discrimination-43	at	18
GUM_academic_discrimination-43	Wave	19
GUM_academic_discrimination-43	4	20
GUM_academic_discrimination-43	(	21
GUM_academic_discrimination-43	0	26
GUM_academic_discrimination-43	=	23
GUM_academic_discrimination-43	female	24
GUM_academic_discrimination-43	and	25
GUM_academic_discrimination-43	1	26
GUM_academic_discrimination-43	male	28
GUM_academic_discrimination-43	)	0
GUM_academic_discrimination-43	.	0
GUM_academic_discrimination-44	analytical	2
GUM_academic_discrimination-44	plan	0
GUM_academic_discrimination-44	.	0
GUM_academic_discrimination-45	our	2
GUM_academic_discrimination-45	exploratory	3
GUM_academic_discrimination-45	study	4
GUM_academic_discrimination-45	include	5
GUM_academic_discrimination-45	three	6
GUM_academic_discrimination-45	basic	7
GUM_academic_discrimination-45	step	0
GUM_academic_discrimination-45	.	0
GUM_academic_discrimination-46	first	2
GUM_academic_discrimination-46	,	3
GUM_academic_discrimination-46	summary	4
GUM_academic_discrimination-46	statistic	5
GUM_academic_discrimination-46	of	6
GUM_academic_discrimination-46	the	7
GUM_academic_discrimination-46	study	8
GUM_academic_discrimination-46	variable	9
GUM_academic_discrimination-46	and	10
GUM_academic_discrimination-46	racial	11
GUM_academic_discrimination-46	category	12
GUM_academic_discrimination-46	be	13
GUM_academic_discrimination-46	produce	0
GUM_academic_discrimination-46	.	0
GUM_academic_discrimination-47	second	2
GUM_academic_discrimination-47	,	3
GUM_academic_discrimination-47	we	4
GUM_academic_discrimination-47	examine	9
GUM_academic_discrimination-47	the	6
GUM_academic_discrimination-47	relative	7
GUM_academic_discrimination-47	proportion	8
GUM_academic_discrimination-47	of	9
GUM_academic_discrimination-47	two	11
GUM_academic_discrimination-47	discrimination	12
GUM_academic_discrimination-47	experience	13
GUM_academic_discrimination-47	measure	14
GUM_academic_discrimination-47	across	15
GUM_academic_discrimination-47	each	16
GUM_academic_discrimination-47	racial	17
GUM_academic_discrimination-47	category	0
GUM_academic_discrimination-47	.	0
GUM_academic_discrimination-48	finally	2
GUM_academic_discrimination-48	,	3
GUM_academic_discrimination-48	we	4
GUM_academic_discrimination-48	assess	13
GUM_academic_discrimination-48	the	6
GUM_academic_discrimination-48	distribution	7
GUM_academic_discrimination-48	of	8
GUM_academic_discrimination-48	report	9
GUM_academic_discrimination-48	reason	10
GUM_academic_discrimination-48	for	11
GUM_academic_discrimination-48	discrimination	12
GUM_academic_discrimination-48	across	13
GUM_academic_discrimination-48	racial	15
GUM_academic_discrimination-48	category	0
GUM_academic_discrimination-48	.	0
GUM_academic_discrimination-49	in	2
GUM_academic_discrimination-49	order	3
GUM_academic_discrimination-49	to	4
GUM_academic_discrimination-49	examine	5
GUM_academic_discrimination-49	potential	6
GUM_academic_discrimination-49	bivariate	7
GUM_academic_discrimination-49	association	8
GUM_academic_discrimination-49	,	34
GUM_academic_discrimination-49	the	10
GUM_academic_discrimination-49	adjust	17
GUM_academic_discrimination-49	F	12
GUM_academic_discrimination-49	statistic	13
GUM_academic_discrimination-49	(	28
GUM_academic_discrimination-49	design	15
GUM_academic_discrimination-49	-	16
GUM_academic_discrimination-49	base	17
GUM_academic_discrimination-49	)	19
GUM_academic_discrimination-49	be	20
GUM_academic_discrimination-49	employ	30
GUM_academic_discrimination-49	as	22
GUM_academic_discrimination-49	it	23
GUM_academic_discrimination-49	correct	24
GUM_academic_discrimination-49	for	25
GUM_academic_discrimination-49	a	26
GUM_academic_discrimination-49	complex	27
GUM_academic_discrimination-49	sample	28
GUM_academic_discrimination-49	such	30
GUM_academic_discrimination-49	that	32
GUM_academic_discrimination-49	use	33
GUM_academic_discrimination-49	Add	36
GUM_academic_discrimination-49	Health	37
GUM_academic_discrimination-49	.	38
GUM_academic_discrimination-49	[	39
GUM_academic_discrimination-49	21	40
GUM_academic_discrimination-49	]	0
GUM_academic_discrimination-50	more	2
GUM_academic_discrimination-50	specifically	51
GUM_academic_discrimination-50	,	4
GUM_academic_discrimination-50	when	5
GUM_academic_discrimination-50	analyze	6
GUM_academic_discrimination-50	weight	7
GUM_academic_discrimination-50	sample	8
GUM_academic_discrimination-50	datum	9
GUM_academic_discrimination-50	employ	17
GUM_academic_discrimination-50	the	11
GUM_academic_discrimination-50	svy	12
GUM_academic_discrimination-50	suite	35
GUM_academic_discrimination-50	of	14
GUM_academic_discrimination-50	command	15
GUM_academic_discrimination-50	in	16
GUM_academic_discrimination-50	Stata	17
GUM_academic_discrimination-50	conventional	19
GUM_academic_discrimination-50	Pearson	20
GUM_academic_discrimination-50	χ2	31
GUM_academic_discrimination-50	statistic	22
GUM_academic_discrimination-50	test	35
GUM_academic_discrimination-50	independence	25
GUM_academic_discrimination-50	be	26
GUM_academic_discrimination-50	convert	27
GUM_academic_discrimination-50	into	58
GUM_academic_discrimination-50	''	39
GUM_academic_discrimination-50	a	30
GUM_academic_discrimination-50	F	31
GUM_academic_discrimination-50	with	33
GUM_academic_discrimination-50	noninteger	34
GUM_academic_discrimination-50	degree	35
GUM_academic_discrimination-50	freedom	37
GUM_academic_discrimination-50	by	38
GUM_academic_discrimination-50	use	39
GUM_academic_discrimination-50	second	41
GUM_academic_discrimination-50	-	42
GUM_academic_discrimination-50	order	43
GUM_academic_discrimination-50	Rao	44
GUM_academic_discrimination-50	and	45
GUM_academic_discrimination-50	Scott	46
GUM_academic_discrimination-50	(	47
GUM_academic_discrimination-50	1981	60
GUM_academic_discrimination-50	[	49
GUM_academic_discrimination-50	22	62
GUM_academic_discrimination-50	]	51
GUM_academic_discrimination-50	1984	60
GUM_academic_discrimination-50	23	62
GUM_academic_discrimination-50	)	57
GUM_academic_discrimination-50	correction	58
GUM_academic_discrimination-50	.	60
GUM_academic_discrimination-50	24	62
GUM_academic_discrimination-51	the	2
GUM_academic_discrimination-51	p	9
GUM_academic_discrimination-51	-	4
GUM_academic_discrimination-51	value	19
GUM_academic_discrimination-51	associate	20
GUM_academic_discrimination-51	with	37
GUM_academic_discrimination-51	design	9
GUM_academic_discrimination-51	base	11
GUM_academic_discrimination-51	F	12
GUM_academic_discrimination-51	be	13
GUM_academic_discrimination-51	thus	14
GUM_academic_discrimination-51	more	15
GUM_academic_discrimination-51	accurate	16
GUM_academic_discrimination-51	(	17
GUM_academic_discrimination-51	than	37
GUM_academic_discrimination-51	χ2	23
GUM_academic_discrimination-51	statistic	24
GUM_academic_discrimination-51	)	25
GUM_academic_discrimination-51	give	37
GUM_academic_discrimination-51	adjustment	28
GUM_academic_discrimination-51	and	29
GUM_academic_discrimination-51	calculation	30
GUM_academic_discrimination-51	take	31
GUM_academic_discrimination-51	into	32
GUM_academic_discrimination-51	account	37
GUM_academic_discrimination-51	weight	35
GUM_academic_discrimination-51	nature	36
GUM_academic_discrimination-51	of	37
GUM_academic_discrimination-51	datum	0
GUM_academic_discrimination-51	.	0
GUM_academic_discrimination-52	this	2
GUM_academic_discrimination-52	final	3
GUM_academic_discrimination-52	step	4
GUM_academic_discrimination-52	also	5
GUM_academic_discrimination-52	include	6
GUM_academic_discrimination-52	a	7
GUM_academic_discrimination-52	examination	12
GUM_academic_discrimination-52	of	16
GUM_academic_discrimination-52	the	10
GUM_academic_discrimination-52	relative	11
GUM_academic_discrimination-52	distribution	12
GUM_academic_discrimination-52	racial	14
GUM_academic_discrimination-52	category	15
GUM_academic_discrimination-52	across	16
GUM_academic_discrimination-52	various	18
GUM_academic_discrimination-52	report	19
GUM_academic_discrimination-52	reason	20
GUM_academic_discrimination-52	for	21
GUM_academic_discrimination-52	discrimination	0
GUM_academic_discrimination-52	.	0
GUM_academic_discrimination-53	as	2
GUM_academic_discrimination-53	note	3
GUM_academic_discrimination-53	early	4
GUM_academic_discrimination-53	,	5
GUM_academic_discrimination-53	all	6
GUM_academic_discrimination-53	analysis	24
GUM_academic_discrimination-53	be	13
GUM_academic_discrimination-53	weight	9
GUM_academic_discrimination-53	accord	10
GUM_academic_discrimination-53	to	33
GUM_academic_discrimination-53	the	12
GUM_academic_discrimination-53	survey	13
GUM_academic_discrimination-53	provide	15
GUM_academic_discrimination-53	by	33
GUM_academic_discrimination-53	Add	18
GUM_academic_discrimination-53	Health	19
GUM_academic_discrimination-53	research	20
GUM_academic_discrimination-53	staff	29
GUM_academic_discrimination-53	and	22
GUM_academic_discrimination-53	standard	23
GUM_academic_discrimination-53	error	24
GUM_academic_discrimination-53	correct	26
GUM_academic_discrimination-53	for	33
GUM_academic_discrimination-53	clustering	29
GUM_academic_discrimination-53	stratification	31
GUM_academic_discrimination-53	that	32
GUM_academic_discrimination-53	define	33
GUM_academic_discrimination-53	sampling	35
GUM_academic_discrimination-53	strategy	0
GUM_academic_discrimination-53	.	0
GUM_academic_discrimination-54	thus	2
GUM_academic_discrimination-54	,	3
GUM_academic_discrimination-54	all	4
GUM_academic_discrimination-54	estimate	5
GUM_academic_discrimination-54	report	6
GUM_academic_discrimination-54	here	7
GUM_academic_discrimination-54	can	8
GUM_academic_discrimination-54	be	9
GUM_academic_discrimination-54	consider	10
GUM_academic_discrimination-54	nationally	11
GUM_academic_discrimination-54	representative	12
GUM_academic_discrimination-54	of	13
GUM_academic_discrimination-54	the	14
GUM_academic_discrimination-54	Unite	15
GUM_academic_discrimination-54	State	0
GUM_academic_discrimination-54	.	0
GUM_academic_eegimaa-1	2.	2
GUM_academic_eegimaa-1	Gujjolaay	3
GUM_academic_eegimaa-1	Eegimaa	4
GUM_academic_eegimaa-1	,	5
GUM_academic_eegimaa-1	its	6
GUM_academic_eegimaa-1	speaker	7
GUM_academic_eegimaa-1	and	8
GUM_academic_eegimaa-1	their	0
GUM_academic_eegimaa-1	neighbour	0
GUM_academic_eegimaa-2	this	2
GUM_academic_eegimaa-2	section	3
GUM_academic_eegimaa-2	briefly	4
GUM_academic_eegimaa-2	present	5
GUM_academic_eegimaa-2	the	6
GUM_academic_eegimaa-2	Gújjolaay	9
GUM_academic_eegimaa-2	Eegimaa	8
GUM_academic_eegimaa-2	(	9
GUM_academic_eegimaa-2	for	11
GUM_academic_eegimaa-2	short	12
GUM_academic_eegimaa-2	;	13
GUM_academic_eegimaa-2	Ethnologue	14
GUM_academic_eegimaa-2	code	18
GUM_academic_eegimaa-2	:	16
GUM_academic_eegimaa-2	ISO	17
GUM_academic_eegimaa-2	639-3	18
GUM_academic_eegimaa-2	bqj	20
GUM_academic_eegimaa-2	)	21
GUM_academic_eegimaa-2	,	25
GUM_academic_eegimaa-2	its	23
GUM_academic_eegimaa-2	speaker	24
GUM_academic_eegimaa-2	and	25
GUM_academic_eegimaa-2	variety	0
GUM_academic_eegimaa-2	.	0
GUM_academic_eegimaa-3	we	2
GUM_academic_eegimaa-3	also	3
GUM_academic_eegimaa-3	discuss	4
GUM_academic_eegimaa-3	aspect	9
GUM_academic_eegimaa-3	of	10
GUM_academic_eegimaa-3	the	7
GUM_academic_eegimaa-3	contact	8
GUM_academic_eegimaa-3	situation	9
GUM_academic_eegimaa-3	Eegimaa	12
GUM_academic_eegimaa-3	language	0
GUM_academic_eegimaa-3	.	0
GUM_academic_eegimaa-4	this	27
GUM_academic_eegimaa-4	be	3
GUM_academic_eegimaa-4	important	14
GUM_academic_eegimaa-4	,	5
GUM_academic_eegimaa-4	because	6
GUM_academic_eegimaa-4	as	7
GUM_academic_eegimaa-4	we	8
GUM_academic_eegimaa-4	will	9
GUM_academic_eegimaa-4	show	10
GUM_academic_eegimaa-4	in	11
GUM_academic_eegimaa-4	§	12
GUM_academic_eegimaa-4	6	13
GUM_academic_eegimaa-4	below	14
GUM_academic_eegimaa-4	some	16
GUM_academic_eegimaa-4	of	17
GUM_academic_eegimaa-4	the	30
GUM_academic_eegimaa-4	Eegimaa	19
GUM_academic_eegimaa-4	death	20
GUM_academic_eegimaa-4	prevention	26
GUM_academic_eegimaa-4	name	22
GUM_academic_eegimaa-4	and	23
GUM_academic_eegimaa-4	child	24
GUM_academic_eegimaa-4	-	25
GUM_academic_eegimaa-4	bearing	26
GUM_academic_eegimaa-4	give	29
GUM_academic_eegimaa-4	to	30
GUM_academic_eegimaa-4	person	32
GUM_academic_eegimaa-4	from	33
GUM_academic_eegimaa-4	other	34
GUM_academic_eegimaa-4	community	0
GUM_academic_eegimaa-4	.	0
GUM_academic_eegimaa-5	Eegimaa	20
GUM_academic_eegimaa-5	be	16
GUM_academic_eegimaa-5	a	4
GUM_academic_eegimaa-5	Jóola	5
GUM_academic_eegimaa-5	language	6
GUM_academic_eegimaa-5	speak	7
GUM_academic_eegimaa-5	in	8
GUM_academic_eegimaa-5	the	9
GUM_academic_eegimaa-5	Basse	10
GUM_academic_eegimaa-5	Casamance	11
GUM_academic_eegimaa-5	area	12
GUM_academic_eegimaa-5	of	13
GUM_academic_eegimaa-5	Southern	14
GUM_academic_eegimaa-5	Senegal	15
GUM_academic_eegimaa-5	by	16
GUM_academic_eegimaa-5	population	18
GUM_academic_eegimaa-5	estimate	19
GUM_academic_eegimaa-5	to	20
GUM_academic_eegimaa-5	between	22
GUM_academic_eegimaa-5	7000	31
GUM_academic_eegimaa-5	(	24
GUM_academic_eegimaa-5	Bassène	38
GUM_academic_eegimaa-5	,	26
GUM_academic_eegimaa-5	2007	40
GUM_academic_eegimaa-5	)	28
GUM_academic_eegimaa-5	and	29
GUM_academic_eegimaa-5	11200	30
GUM_academic_eegimaa-5	speaker	31
GUM_academic_eegimaa-5	Lewis	38
GUM_academic_eegimaa-5	Simons	38
GUM_academic_eegimaa-5	&	37
GUM_academic_eegimaa-5	Fennig	38
GUM_academic_eegimaa-5	2014	40
GUM_academic_eegimaa-5	.	0
GUM_academic_eegimaa-6	Jóola	22
GUM_academic_eegimaa-6	language	3
GUM_academic_eegimaa-6	be	4
GUM_academic_eegimaa-6	classify	5
GUM_academic_eegimaa-6	as	6
GUM_academic_eegimaa-6	member	18
GUM_academic_eegimaa-6	of	8
GUM_academic_eegimaa-6	Sapir	9
GUM_academic_eegimaa-6	's	10
GUM_academic_eegimaa-6	(	11
GUM_academic_eegimaa-6	1971	12
GUM_academic_eegimaa-6	)	13
GUM_academic_eegimaa-6	Bak	14
GUM_academic_eegimaa-6	group	18
GUM_academic_eegimaa-6	Atlantic	22
GUM_academic_eegimaa-6	the	20
GUM_academic_eegimaa-6	Niger	21
GUM_academic_eegimaa-6	Congo	22
GUM_academic_eegimaa-6	phylum	0
GUM_academic_eegimaa-6	.	0
GUM_academic_eegimaa-7	speaker	16
GUM_academic_eegimaa-7	of	3
GUM_academic_eegimaa-7	this	4
GUM_academic_eegimaa-7	language	5
GUM_academic_eegimaa-7	be	6
GUM_academic_eegimaa-7	find	20
GUM_academic_eegimaa-7	in	12
GUM_academic_eegimaa-7	the	9
GUM_academic_eegimaa-7	Gambia	10
GUM_academic_eegimaa-7	,	20
GUM_academic_eegimaa-7	former	14
GUM_academic_eegimaa-7	Casamance	15
GUM_academic_eegimaa-7	region	16
GUM_academic_eegimaa-7	Southern	18
GUM_academic_eegimaa-7	Senegal	19
GUM_academic_eegimaa-7	and	20
GUM_academic_eegimaa-7	Guinea	22
GUM_academic_eegimaa-7	Bissau	0
GUM_academic_eegimaa-7	.	0
GUM_academic_eegimaa-8	the	2
GUM_academic_eegimaa-8	map	3
GUM_academic_eegimaa-8	in	4
GUM_academic_eegimaa-8	Figure	5
GUM_academic_eegimaa-8	1	10
GUM_academic_eegimaa-8	,	7
GUM_academic_eegimaa-8	take	8
GUM_academic_eegimaa-8	from	9
GUM_academic_eegimaa-8	Ethnologue	10
GUM_academic_eegimaa-8	present	12
GUM_academic_eegimaa-8	language	14
GUM_academic_eegimaa-8	of	15
GUM_academic_eegimaa-8	Senegal	0
GUM_academic_eegimaa-8	.	0
GUM_academic_eegimaa-9	the	2
GUM_academic_eegimaa-9	arrow	3
GUM_academic_eegimaa-9	on	15
GUM_academic_eegimaa-9	map	6
GUM_academic_eegimaa-9	point	7
GUM_academic_eegimaa-9	to	15
GUM_academic_eegimaa-9	Eegimaa	10
GUM_academic_eegimaa-9	speak	11
GUM_academic_eegimaa-9	area	12
GUM_academic_eegimaa-9	(	13
GUM_academic_eegimaa-9	Bandial	14
GUM_academic_eegimaa-9	be	15
GUM_academic_eegimaa-9	name	17
GUM_academic_eegimaa-9	use	18
GUM_academic_eegimaa-9	by	19
GUM_academic_eegimaa-9	Ethnologue	20
GUM_academic_eegimaa-9	for	21
GUM_academic_eegimaa-9	)	0
GUM_academic_eegimaa-9	.	0
GUM_academic_eegimaa-10	Eegimaa	2
GUM_academic_eegimaa-10	be	3
GUM_academic_eegimaa-10	mainly	4
GUM_academic_eegimaa-10	speak	31
GUM_academic_eegimaa-10	in	6
GUM_academic_eegimaa-10	Mof-Ávvi	20
GUM_academic_eegimaa-10	,	8
GUM_academic_eegimaa-10	a	26
GUM_academic_eegimaa-10	former	10
GUM_academic_eegimaa-10	kingdom	34
GUM_academic_eegimaa-10	of	12
GUM_academic_eegimaa-10	10	13
GUM_academic_eegimaa-10	village	14
GUM_academic_eegimaa-10	locate	15
GUM_academic_eegimaa-10	to	32
GUM_academic_eegimaa-10	the	17
GUM_academic_eegimaa-10	west	34
GUM_academic_eegimaa-10	Ziguinchor	20
GUM_academic_eegimaa-10	capital	23
GUM_academic_eegimaa-10	city	34
GUM_academic_eegimaa-10	administrative	28
GUM_academic_eegimaa-10	region	34
GUM_academic_eegimaa-10	Casamance	31
GUM_academic_eegimaa-10	south	34
GUM_academic_eegimaa-10	Senegal	0
GUM_academic_eegimaa-10	.	0
GUM_academic_eegimaa-11	Mof-Ávvi	2
GUM_academic_eegimaa-11	be	3
