GUM_academic_discrimination-1	the	2
GUM_academic_eegimaa-11	a	4
GUM_academic_eegimaa-11	peninsula	5
GUM_academic_eegimaa-11	border	30
GUM_academic_eegimaa-11	by	38
GUM_academic_eegimaa-11	the	8
GUM_academic_eegimaa-11	Casamance	9
GUM_academic_eegimaa-11	River	27
GUM_academic_eegimaa-11	to	38
GUM_academic_eegimaa-11	north	36
GUM_academic_eegimaa-11	,	14
GUM_academic_eegimaa-11	which	15
GUM_academic_eegimaa-11	separate	16
GUM_academic_eegimaa-11	it	17
GUM_academic_eegimaa-11	from	38
GUM_academic_eegimaa-11	Jóola	20
GUM_academic_eegimaa-11	Búluf	42
GUM_academic_eegimaa-11	and	22
GUM_academic_eegimaa-11	Fogny	24
GUM_academic_eegimaa-11	area	36
GUM_academic_eegimaa-11	east	30
GUM_academic_eegimaa-11	village	33
GUM_academic_eegimaa-11	Brin	42
GUM_academic_eegimaa-11	Djibonker	36
GUM_academic_eegimaa-11	where	38
GUM_academic_eegimaa-11	speaker	40
GUM_academic_eegimaa-11	of	41
GUM_academic_eegimaa-11	Kujireray	42
GUM_academic_eegimaa-11	Baïnounk	44
GUM_academic_eegimaa-11	Gubëeher	45
GUM_academic_eegimaa-11	live	0
GUM_academic_eegimaa-11	.	0
GUM_academic_eegimaa-12	in	30
GUM_academic_eegimaa-12	the	3
GUM_academic_eegimaa-12	south	18
GUM_academic_eegimaa-12	,	30
GUM_academic_eegimaa-12	river	7
GUM_academic_eegimaa-12	know	8
GUM_academic_eegimaa-12	as	9
GUM_academic_eegimaa-12	Kamobeul	10
GUM_academic_eegimaa-12	Bolon	11
GUM_academic_eegimaa-12	separate	24
GUM_academic_eegimaa-12	Mof-Ávvi	13
GUM_academic_eegimaa-12	from	30
GUM_academic_eegimaa-12	Bayot	16
GUM_academic_eegimaa-12	speak	17
GUM_academic_eegimaa-12	area	18
GUM_academic_eegimaa-12	while	30
GUM_academic_eegimaa-12	west	22
GUM_academic_eegimaa-12	side	29
GUM_academic_eegimaa-12	of	24
GUM_academic_eegimaa-12	coincide	26
GUM_academic_eegimaa-12	with	30
GUM_academic_eegimaa-12	homeland	29
GUM_academic_eegimaa-12	Jóola	36
GUM_academic_eegimaa-12	Kaasa	33
GUM_academic_eegimaa-12	Húluf	34
GUM_academic_eegimaa-12	and	35
GUM_academic_eegimaa-12	Ésuulaaluʔ	0
GUM_academic_eegimaa-12	.	0
GUM_academic_eegimaa-13	the	2
GUM_academic_eegimaa-13	map	24
GUM_academic_eegimaa-13	in	4
GUM_academic_eegimaa-13	Figure	5
GUM_academic_eegimaa-13	2	6
GUM_academic_eegimaa-13	below	16
GUM_academic_eegimaa-13	,	8
GUM_academic_eegimaa-13	adapt	9
GUM_academic_eegimaa-13	from	10
GUM_academic_eegimaa-13	Palmeri	11
GUM_academic_eegimaa-13	and	12
GUM_academic_eegimaa-13	Gazio	13
GUM_academic_eegimaa-13	(	14
GUM_academic_eegimaa-13	1995	15
GUM_academic_eegimaa-13	)	16
GUM_academic_eegimaa-13	show	18
GUM_academic_eegimaa-13	a	19
GUM_academic_eegimaa-13	very	20
GUM_academic_eegimaa-13	approximate	21
GUM_academic_eegimaa-13	location	22
GUM_academic_eegimaa-13	of	23
GUM_academic_eegimaa-13	Mof-Ávvi	24
GUM_academic_eegimaa-13	relation	26
GUM_academic_eegimaa-13	to	27
GUM_academic_eegimaa-13	other	28
GUM_academic_eegimaa-13	neighbour	29
GUM_academic_eegimaa-13	speech	30
GUM_academic_eegimaa-13	community	0
GUM_academic_eegimaa-13	.	0
GUM_academic_eegimaa-14	some	12
GUM_academic_eegimaa-14	of	3
GUM_academic_eegimaa-14	this	4
GUM_academic_eegimaa-14	community	5
GUM_academic_eegimaa-14	will	6
GUM_academic_eegimaa-14	be	7
GUM_academic_eegimaa-14	refer	8
GUM_academic_eegimaa-14	to	16
GUM_academic_eegimaa-14	in	10
GUM_academic_eegimaa-14	our	11
GUM_academic_eegimaa-14	discussion	12
GUM_academic_eegimaa-14	death	14
GUM_academic_eegimaa-14	prevention	15
GUM_academic_eegimaa-14	name	16
GUM_academic_eegimaa-14	§	18
GUM_academic_eegimaa-14	6	0
GUM_academic_eegimaa-14	.	0
GUM_academic_eegimaa-15	the	2
GUM_academic_eegimaa-15	Eegimaa	3
GUM_academic_eegimaa-15	speak	4
GUM_academic_eegimaa-15	in	5
GUM_academic_eegimaa-15	Mof-Ávvi	6
GUM_academic_eegimaa-15	be	7
GUM_academic_eegimaa-15	know	12
GUM_academic_eegimaa-15	by	9
GUM_academic_eegimaa-15	several	10
GUM_academic_eegimaa-15	name	11
GUM_academic_eegimaa-15	give	12
GUM_academic_eegimaa-15	speaker	14
GUM_academic_eegimaa-15	of	15
GUM_academic_eegimaa-15	neighbour	16
GUM_academic_eegimaa-15	language	0
GUM_academic_eegimaa-15	.	0
GUM_academic_eegimaa-16	for	2
GUM_academic_eegimaa-16	example	37
GUM_academic_eegimaa-16	,	39
GUM_academic_eegimaa-16	the	17
GUM_academic_eegimaa-16	name	6
GUM_academic_eegimaa-16	Kusiilay	7
GUM_academic_eegimaa-16	1	13
GUM_academic_eegimaa-16	'	39
GUM_academic_eegimaa-16	language	31
GUM_academic_eegimaa-16	of	29
GUM_academic_eegimaa-16	Essil	13
GUM_academic_eegimaa-16	be	39
GUM_academic_eegimaa-16	give	19
GUM_academic_eegimaa-16	by	20
GUM_academic_eegimaa-16	speaker	31
GUM_academic_eegimaa-16	Kujireray	23
GUM_academic_eegimaa-16	to	39
GUM_academic_eegimaa-16	Eegimaa	26
GUM_academic_eegimaa-16	because	29
GUM_academic_eegimaa-16	which	33
GUM_academic_eegimaa-16	Bajjat	38
GUM_academic_eegimaa-16	a	36
GUM_academic_eegimaa-16	district	37
GUM_academic_eegimaa-16	village	41
GUM_academic_eegimaa-16	have	43
GUM_academic_eegimaa-16	border	45
GUM_academic_eegimaa-16	with	46
GUM_academic_eegimaa-16	their	47
GUM_academic_eegimaa-16	.	0
GUM_academic_eegimaa-17	Endungo	13
GUM_academic_eegimaa-17	be	3
GUM_academic_eegimaa-17	the	4
GUM_academic_eegimaa-17	name	5
GUM_academic_eegimaa-17	give	6
GUM_academic_eegimaa-17	by	7
GUM_academic_eegimaa-17	Bayot	8
GUM_academic_eegimaa-17	speaker	9
GUM_academic_eegimaa-17	,	10
GUM_academic_eegimaa-17	but	11
GUM_academic_eegimaa-17	its	12
GUM_academic_eegimaa-17	meaning	13
GUM_academic_eegimaa-17	not	15
GUM_academic_eegimaa-17	know	0
GUM_academic_eegimaa-17	.	0
GUM_academic_eegimaa-18	Kúlaakiay	13
GUM_academic_eegimaa-18	,	33
GUM_academic_eegimaa-18	'	27
GUM_academic_eegimaa-18	the	5
GUM_academic_eegimaa-18	language	38
GUM_academic_eegimaa-18	of	37
GUM_academic_eegimaa-18	village	38
GUM_academic_eegimaa-18	Seleki	31
GUM_academic_eegimaa-18	/	32
GUM_academic_eegimaa-18	Sállagi	33
GUM_academic_eegimaa-18	be	27
GUM_academic_eegimaa-18	name	17
GUM_academic_eegimaa-18	give	18
GUM_academic_eegimaa-18	by	19
GUM_academic_eegimaa-18	Jóola	20
GUM_academic_eegimaa-18	Kaasa	21
GUM_academic_eegimaa-18	speaker	22
GUM_academic_eegimaa-18	who	23
GUM_academic_eegimaa-18	more	25
GUM_academic_eegimaa-18	familiar	26
GUM_academic_eegimaa-18	with	27
GUM_academic_eegimaa-18	than	35
GUM_academic_eegimaa-18	all	36
GUM_academic_eegimaa-18	other	37
GUM_academic_eegimaa-18	Mof-Ávvi	0
GUM_academic_eegimaa-18	.	0
GUM_academic_eegimaa-19	finally	42
GUM_academic_eegimaa-19	,	49
GUM_academic_eegimaa-19	Banjal	4
GUM_academic_eegimaa-19	/	5
GUM_academic_eegimaa-19	Bandial	14
GUM_academic_eegimaa-19	'	51
GUM_academic_eegimaa-19	the	41
GUM_academic_eegimaa-19	language	48
GUM_academic_eegimaa-19	of	51
GUM_academic_eegimaa-19	village	48
GUM_academic_eegimaa-19	most	18
GUM_academic_eegimaa-19	popular	48
GUM_academic_eegimaa-19	all	21
GUM_academic_eegimaa-19	that	26
GUM_academic_eegimaa-19	name	42
GUM_academic_eegimaa-19	be	51
GUM_academic_eegimaa-19	give	28
GUM_academic_eegimaa-19	by	51
GUM_academic_eegimaa-19	Jóola	31
GUM_academic_eegimaa-19	Búluf	39
GUM_academic_eegimaa-19	and	33
GUM_academic_eegimaa-19	Fogny	35
GUM_academic_eegimaa-19	speaker	53
GUM_academic_eegimaa-19	to	37
GUM_academic_eegimaa-19	Eegimaa	44
GUM_academic_eegimaa-19	person	39
GUM_academic_eegimaa-19	their	41
GUM_academic_eegimaa-19	because	44
GUM_academic_eegimaa-19	from	51
GUM_academic_eegimaa-19	first	53
GUM_academic_eegimaa-19	in	56
GUM_academic_eegimaa-19	contact	57
GUM_academic_eegimaa-19	with	58
GUM_academic_eegimaa-19	they	0
GUM_academic_eegimaa-19	.	0
GUM_academic_eegimaa-20	Figure	2
GUM_academic_eegimaa-20	1	0
GUM_academic_eegimaa-20	.	0
GUM_academic_eegimaa-21	map	6
GUM_academic_eegimaa-21	of	3
GUM_academic_eegimaa-21	Senegal	4
GUM_academic_eegimaa-21	(	5
GUM_academic_eegimaa-21	courtesy	6
GUM_academic_eegimaa-21	Google	8
GUM_academic_eegimaa-21	)	0
GUM_academic_eegimaa-22	Figure	2
GUM_academic_eegimaa-22	2	0
GUM_academic_eegimaa-22	.	0
GUM_academic_eegimaa-23	map	2
GUM_academic_eegimaa-23	of	3
GUM_academic_eegimaa-23	the	4
GUM_academic_eegimaa-23	Eegimaa	5
GUM_academic_eegimaa-23	speak	6
GUM_academic_eegimaa-23	area	0
GUM_academic_eegimaa-24	village	2
GUM_academic_eegimaa-24	name	3
GUM_academic_eegimaa-24	be	4
GUM_academic_eegimaa-24	write	5
GUM_academic_eegimaa-24	use	6
GUM_academic_eegimaa-24	their	7
GUM_academic_eegimaa-24	usual	8
GUM_academic_eegimaa-24	spelling	0
GUM_academic_eegimaa-24	.	0
GUM_academic_eegimaa-25	the	2
GUM_academic_eegimaa-25	Ethnologue	8
GUM_academic_eegimaa-25	language	4
GUM_academic_eegimaa-25	code	5
GUM_academic_eegimaa-25	be	6
GUM_academic_eegimaa-25	provide	7
GUM_academic_eegimaa-25	for	8
GUM_academic_eegimaa-25	variety	10
GUM_academic_eegimaa-25	that	11
GUM_academic_eegimaa-25	have	12
GUM_academic_eegimaa-25	they	0
GUM_academic_eegimaa-25	.	0
GUM_academic_eegimaa-26	language	2
GUM_academic_eegimaa-26	name	3
GUM_academic_eegimaa-26	be	4
GUM_academic_eegimaa-26	write	5
GUM_academic_eegimaa-26	follow	9
GUM_academic_eegimaa-26	the	7
GUM_academic_eegimaa-26	recommendation	8
GUM_academic_eegimaa-26	for	9
GUM_academic_eegimaa-26	transcription	14
GUM_academic_eegimaa-26	of	12
GUM_academic_eegimaa-26	national	13
GUM_academic_eegimaa-26	Senegal	16
GUM_academic_eegimaa-26	,	17
GUM_academic_eegimaa-26	Decree	18
GUM_academic_eegimaa-26	2005-981	0
GUM_academic_eegimaa-26	.	0
GUM_academic_eegimaa-27	name	17
GUM_academic_eegimaa-27	of	15
GUM_academic_eegimaa-27	the	18
GUM_academic_eegimaa-27	village	17
GUM_academic_eegimaa-27	Mof-Ávvi	7
GUM_academic_eegimaa-27	be	8
GUM_academic_eegimaa-27	write	9
GUM_academic_eegimaa-27	use	15
GUM_academic_eegimaa-27	Eegimaa	12
GUM_academic_eegimaa-27	orthography	13
GUM_academic_eegimaa-27	and	14
GUM_academic_eegimaa-27	follow	15
GUM_academic_eegimaa-27	pronunciation	17
GUM_academic_eegimaa-27	by	21
GUM_academic_eegimaa-27	native	22
GUM_academic_eegimaa-27	speaker	0
GUM_academic_eegimaa-27	.	0
GUM_academic_eegimaa-28	Jóola	2
GUM_academic_eegimaa-28	language	3
GUM_academic_eegimaa-28	variety	4
GUM_academic_eegimaa-28	which	5
GUM_academic_eegimaa-28	be	6
GUM_academic_eegimaa-28	closely	7
GUM_academic_eegimaa-28	related	8
GUM_academic_eegimaa-28	to	9
GUM_academic_eegimaa-28	Eegimaa	10
GUM_academic_eegimaa-28	include	11
GUM_academic_eegimaa-28	Kujireray	12
GUM_academic_eegimaa-28	/	13
GUM_academic_eegimaa-28	Kuluunaay	39
GUM_academic_eegimaa-28	(	29
GUM_academic_eegimaa-28	from	30
GUM_academic_eegimaa-28	the	31
GUM_academic_eegimaa-28	village	32
GUM_academic_eegimaa-28	of	19
GUM_academic_eegimaa-28	Brin	34
GUM_academic_eegimaa-28	with	21
GUM_academic_eegimaa-28	76	36
GUM_academic_eegimaa-28	%	37
GUM_academic_eegimaa-28	lexical	38
GUM_academic_eegimaa-28	similarity	49
GUM_academic_eegimaa-28	)	26
GUM_academic_eegimaa-28	and	27
GUM_academic_eegimaa-28	Gufiñamay	39
GUM_academic_eegimaa-28	Afiniam	34
GUM_academic_eegimaa-28	74	36
GUM_academic_eegimaa-28	base	41
GUM_academic_eegimaa-28	on	42
GUM_academic_eegimaa-28	Lewis	43
GUM_academic_eegimaa-28	et	44
GUM_academic_eegimaa-28	al.	45
GUM_academic_eegimaa-28	,	46
GUM_academic_eegimaa-28	2014	47
GUM_academic_eegimaa-28	eds.	49
